id;name;primary_attr;attack_type;roles;img;icon;base_health;base_health_regen;base_mana;base_mana_regen;base_armor;base_mr;base_attack_min;base_attack_max;base_str;base_agi;base_int;str_gain;agi_gain;int_gain;attack_range;projectile_speed;attack_rate;base_attack_time;attack_point;move_speed;turn_rate;cm_enabled;legs;day_vision;night_vision;localized_name;1_pick;1_win;2_pick;2_win;3_pick;3_win;4_pick;4_win;5_pick;5_win;6_pick;6_win;7_pick;7_win;8_pick;8_win;turbo_picks;turbo_picks_trend;turbo_wins;turbo_wins_trend;pro_pick;pro_win;pro_ban;pub_pick;pub_pick_trend;pub_win;pub_win_trend
77;npc_dota_hero_lycan;str;Melee;['Carry', 'Pusher', 'Durable', 'Escape'];/apps/dota2/images/dota_react/heroes/lycan.png?;/apps/dota2/images/dota_react/heroes/icons/lycan.png?;120;0.25;75;0.0;0;25;24;29;28;18;23;3.4;1.7;1.7;150;900;1.7;110;0.55;305;;True;2;1800;800;Lycan;5441;2591;8776;4298;8575;4139;6599;3208;4592;2268;2888;1430;3615;1894;0;0;29677;[4865, 5484, 5549, 4573, 4350, 3525, 1331];15465;[2534, 2894, 3018, 2383, 2311, 1682, 643];6;1;14;55412;[9008, 9526, 9792, 8212, 8026, 7833, 3015];27872;[4526, 4740, 4943, 4217, 4125, 3851, 1470]
78;npc_dota_hero_brewmaster;all;Melee;['Carry', 'Initiator', 'Durable', 'Disabler', 'Nuker'];/apps/dota2/images/dota_react/heroes/brewmaster.png?;/apps/dota2/images/dota_react/heroes/icons/brewmaster.png?;120;0.5;75;0.0;1;25;26;33;24;19;17;3.2;2.0;1.9;150;900;1.7;100;0.35;310;;True;2;1800;800;Brewmaster;3499;1772;6524;3255;7187;3579;6660;3388;5801;2899;4379;2210;5814;2927;0;0;21471;[3384, 3963, 3837, 3227, 3155, 2833, 1072];9841;[1588, 1842, 1702, 1425, 1456, 1328, 500];56;29;131;51559;[8140, 8914, 9272, 8190, 7812, 6496, 2735];25441;[4044, 4362, 4597, 3985, 3892, 3214, 1347]
79;npc_dota_hero_shadow_demon;int;Ranged;['Support', 'Disabler', 'Initiator', 'Nuker'];/apps/dota2/images/dota_react/heroes/shadow_demon.png?;/apps/dota2/images/dota_react/heroes/icons/shadow_demon.png?;120;0.25;75;0.0;0;25;29;33;23;18;22;2.6;2.2;3.6;500;900;1.7;100;0.35;290;;True;2;1800;800;Shadow Demon;5443;2491;11062;5011;14481;6877;15611;7475;13603;6466;10023;4873;13248;6537;0;0;33053;[5375, 5898, 5915, 4833, 4830, 4367, 1835];15175;[2458, 2699, 2779, 2225, 2223, 1986, 805];112;71;269;95185;[15498, 17871, 17270, 13694, 13775, 11964, 5113];45756;[7482, 8679, 8363, 6705, 6587, 5538, 2402]
80;npc_dota_hero_lone_druid;agi;Ranged;['Carry', 'Pusher', 'Durable'];/apps/dota2/images/dota_react/heroes/lone_druid.png?;/apps/dota2/images/dota_react/heroes/icons/lone_druid.png?;120;0.25;75;0.0;0;25;22;26;20;22;13;2.5;2.8;1.4;550;1125;1.6;100;0.33;300;;True;2;1800;800;Lone Druid;4636;2233;7670;3788;8091;4105;6614;3349;5567;2954;3515;1812;4467;2354;0;0;25467;[4003, 4300, 4393, 3726, 4411, 3330, 1304];11283;[1818, 1918, 1917, 1638, 1878, 1522, 592];7;5;41;48858;[7504, 8442, 8759, 7070, 7286, 6947, 2850];24720;[3730, 4247, 4396, 3613, 3672, 3586, 1476]
81;npc_dota_hero_chaos_knight;str;Melee;['Carry', 'Disabler', 'Durable', 'Pusher', 'Initiator'];/apps/dota2/images/dota_react/heroes/chaos_knight.png?;/apps/dota2/images/dota_react/heroes/icons/chaos_knight.png?;120;0.25;75;0.0;2;25;29;49;24;18;18;3.1;1.8;1.2;150;900;1.7;100;0.5;325;;True;2;1800;800;Chaos Knight;24879;13141;38575;20175;35888;18582;28379;14748;19577;9993;11473;5926;11066;5587;0;0;94870;[15492, 17248, 17433, 14012, 13714, 12620, 4351];53458;[8877, 9821, 9911, 8128, 7840, 6621, 2260];22;9;1;201252;[32076, 36037, 36941, 30491, 30030, 25538, 10139];104906;[16896, 18939, 19544, 16104, 15851, 12587, 4985]
82;npc_dota_hero_meepo;agi;Melee;['Carry', 'Escape', 'Nuker', 'Disabler', 'Initiator', 'Pusher'];/apps/dota2/images/dota_react/heroes/meepo.png?;/apps/dota2/images/dota_react/heroes/icons/meepo.png?;120;0.25;75;0.25;3;25;29;35;24;17;18;2.2;2.1;1.9;150;900;1.7;100;0.38;315;0.9;True;2;1800;800;Meepo;8392;4166;13092;6634;11909;6050;9623;4922;6716;3505;4486;2352;5470;2884;0;0;47108;[7604, 8683, 8421, 6791, 6741, 4052, 4816];22616;[3719, 4168, 4072, 3300, 3246, 1866, 2245];9;3;22;71722;[11811, 12998, 13163, 10541, 10689, 5828, 6692];36476;[6011, 6660, 6787, 5406, 5559, 2752, 3301]
83;npc_dota_hero_treant;str;Melee;['Support', 'Initiator', 'Durable', 'Disabler', 'Escape'];/apps/dota2/images/dota_react/heroes/treant.png?;/apps/dota2/images/dota_react/heroes/icons/treant.png?;120;0.25;75;0.25;1;25;60;68;25;15;20;3.4;1.8;1.8;150;900;1.9;100;0.6;280;;True;2;1800;800;Treant Protector;10114;4874;17825;8760;20654;10269;19563;9890;15931;8132;11812;6142;18305;9840;0;0;45043;[7442, 8349, 8533, 6877, 6672, 5179, 1991];20311;[3361, 3789, 3828, 3095, 3006, 2383, 849];56;31;305;128058;[21464, 24506, 24252, 19610, 19569, 13274, 5383];64139;[10572, 12329, 12291, 9950, 9872, 6478, 2647]
84;npc_dota_hero_ogre_magi;str;Melee;['Support', 'Nuker', 'Disabler', 'Durable', 'Initiator'];/apps/dota2/images/dota_react/heroes/ogre_magi.png?;/apps/dota2/images/dota_react/heroes/icons/ogre_magi.png?;120;1.5;120;0.0;4;25;45;51;25;14;0;4.2;1.5;0.0;150;900;1.7;100;0.3;290;;True;2;1800;800;Ogre Magi;58605;30405;105311;53855;107752;54660;90324;45663;61516;31038;35763;17949;30092;15100;0;0;362876;[57552, 63741, 65089, 52627, 51470, 52695, 19702];193553;[30494, 33738, 34497, 27948, 27264, 28899, 10713];63;34;3;538964;[85090, 95585, 97672, 79072, 77324, 73171, 31050];274984;[43628, 48653, 49579, 40111, 39506, 37609, 15898]
85;npc_dota_hero_undying;str;Melee;['Support', 'Durable', 'Disabler', 'Nuker'];/apps/dota2/images/dota_react/heroes/undying.png?;/apps/dota2/images/dota_react/heroes/icons/undying.png?;120;-0.25;75;0.25;0;25;33;41;22;13;27;2.4;1.2;2.8;150;900;1.7;100;0.3;300;;True;2;1800;800;Undying;27734;14026;51336;26084;53786;27613;45215;23342;32146;16504;19385;9932;18565;9567;0;0;108768;[18362, 20171, 20020, 15884, 15561, 13813, 4957];55034;[9307, 10147, 10097, 8072, 7833, 7082, 2496];22;11;24;274681;[44765, 50233, 50224, 40491, 39450, 34870, 14648];139819;[22680, 25510, 25500, 20625, 19979, 17984, 7541]
86;npc_dota_hero_rubick;int;Ranged;['Support', 'Disabler', 'Nuker'];/apps/dota2/images/dota_react/heroes/rubick.png?;/apps/dota2/images/dota_react/heroes/icons/rubick.png?;120;0.25;75;0.5;1;25;25;31;21;23;24;2.0;2.5;3.7;550;1125;1.7;100;0.4;290;0.7;True;2;1800;800;Rubick;31787;15332;73005;35118;97045;47514;100750;49261;83182;40743;56525;28107;58175;28775;0;0;305552;[46795, 51042, 51943, 43336, 42912, 50707, 18817];148844;[22627, 24754, 24976, 20936, 20645, 25451, 9455];78;35;41;532394;[80126, 90301, 92322, 76674, 76169, 83174, 33628];260336;[38692, 43773, 44559, 36902, 36776, 42336, 17298]
87;npc_dota_hero_disruptor;int;Ranged;['Support', 'Disabler', 'Nuker', 'Initiator'];/apps/dota2/images/dota_react/heroes/disruptor.png?;/apps/dota2/images/dota_react/heroes/icons/disruptor.png?;120;0.25;75;0.0;0;25;27;31;21;15;20;2.4;1.4;2.9;625;1200;1.7;100;0.4;295;;True;2;1800;800;Disruptor;13653;6577;30852;15206;40502;20228;40514;20251;34165;17104;23317;11664;25554;12687;0;0;64807;[10141, 11485, 11690, 9330, 9188, 9204, 3769];31155;[4930, 5546, 5673, 4534, 4474, 4275, 1723];100;48;35;226699;[35567, 40077, 40797, 32762, 31939, 31757, 13800];113127;[17704, 20080, 20409, 16393, 15958, 15717, 6866]
88;npc_dota_hero_nyx_assassin;all;Melee;['Disabler', 'Nuker', 'Initiator', 'Escape'];/apps/dota2/images/dota_react/heroes/nyx_assassin.png?;/apps/dota2/images/dota_react/heroes/icons/nyx_assassin.png?;120;2.0;75;0.0;1;25;26;30;17;18;21;2.7;2.9;2.6;150;900;1.7;100;0.46;310;;True;6;1800;800;Nyx Assassin;16542;8535;34069;17899;40123;21177;38852;20430;31436;16367;20757;10996;21052;11085;0;0;122872;[18468, 20910, 21383, 18014, 17376, 19283, 7438];63538;[9532, 10768, 11082, 9333, 8883, 10103, 3837];34;17;90;224170;[33616, 37510, 38270, 31988, 31834, 35818, 15134];117452;[17414, 19782, 20259, 16742, 16617, 18829, 7809]
89;npc_dota_hero_naga_siren;agi;Melee;['Carry', 'Support', 'Pusher', 'Disabler', 'Initiator', 'Escape'];/apps/dota2/images/dota_react/heroes/naga_siren.png?;/apps/dota2/images/dota_react/heroes/icons/naga_siren.png?;120;1.0;75;0.0;1;25;23;25;21;22;19;2.4;3.4;2.0;150;900;1.7;110;0.5;330;;True;0;1800;800;Naga Siren;11214;5803;14114;6986;10255;5073;6838;3403;4051;1992;2547;1251;2535;1297;0;0;48239;[7903, 8781, 8636, 7041, 6732, 6699, 2447];25758;[4187, 4730, 4658, 3691, 3504, 3691, 1297];11;7;19;68571;[10908, 12062, 12155, 10042, 10030, 9604, 3770];35166;[5573, 6156, 6195, 5079, 5103, 5015, 2045]
90;npc_dota_hero_keeper_of_the_light;int;Ranged;['Support', 'Nuker', 'Disabler'];/apps/dota2/images/dota_react/heroes/keeper_of_the_light.png?;/apps/dota2/images/dota_react/heroes/icons/keeper_of_the_light.png?;120;0.25;75;0.0;0;25;20;27;18;15;24;2.3;1.6;3.3;600;900;1.7;100;0.3;315;0.7;True;2;1800;800;Keeper of the Light;11590;5473;18634;8948;18981;9358;15362;7623;11573;5935;7647;3928;7994;4223;0;0;58153;[9233, 11088, 10199, 8450, 8739, 7742, 2702];25388;[3984, 4851, 4362, 3670, 3742, 3501, 1278];27;15;37;109412;[17340, 19767, 19490, 16152, 16202, 14772, 5689];53353;[8250, 9578, 9411, 7738, 7795, 7638, 2943]
91;npc_dota_hero_wisp;all;Ranged;['Support', 'Escape', 'Nuker'];/apps/dota2/images/dota_react/heroes/wisp.png?;/apps/dota2/images/dota_react/heroes/icons/wisp.png?;120;0.25;75;0.0;1;25;21;27;19;14;21;3.0;1.6;1.7;500;1200;1.7;100;0.3;320;0.7;True;0;1800;800;Io;10314;5109;18970;9454;20128;10237;16532;8463;12381;6315;7768;4015;8459;4506;0;0;63494;[9875, 11016, 11118, 8845, 9024, 10275, 3341];31539;[4800, 5351, 5461, 4336, 4411, 5415, 1765];10;4;56;106750;[16166, 18452, 18337, 15021, 15400, 17657, 5717];53918;[8100, 9226, 9152, 7523, 7745, 9271, 2901]
92;npc_dota_hero_visage;all;Ranged;['Support', 'Nuker', 'Durable', 'Disabler', 'Pusher'];/apps/dota2/images/dota_react/heroes/visage.png?;/apps/dota2/images/dota_react/heroes/icons/visage.png?;120;0.25;75;0.0;0;25;21;31;22;11;22;2.8;1.3;2.9;600;1400;1.7;110;0.4;285;;True;2;1800;800;Visage;6833;3413;11473;5925;11503;6124;9440;4935;7020;3735;4800;2548;6692;3602;0;0;30301;[4744, 5203, 5457, 4325, 4546, 4590, 1436];14426;[2268, 2450, 2582, 2046, 2170, 2230, 680];3;1;128;70636;[10798, 11990, 12273, 10334, 10763, 10815, 3663];36530;[5506, 6220, 6286, 5264, 5674, 5697, 1883]
93;npc_dota_hero_slark;agi;Melee;['Carry', 'Escape', 'Disabler', 'Nuker'];/apps/dota2/images/dota_react/heroes/slark.png?;/apps/dota2/images/dota_react/heroes/icons/slark.png?;120;0.25;75;0.0;0;25;37;43;20;21;16;2.1;1.5;1.9;150;0;1.7;120;0.5;300;0.7;True;2;1800;1800;Slark;37731;20027;77680;40131;91406;46874;85396;43882;65212;33306;42974;22110;43775;22561;0;0;216013;[34507, 39362, 39013, 31703, 31106, 28909, 11413];114312;[18139, 20595, 20446, 16703, 16241, 15831, 6357];52;28;72;483730;[76586, 87383, 88024, 71750, 70764, 61586, 27637];250000;[39339, 44691, 45003, 36738, 36134, 33313, 14782]
94;npc_dota_hero_medusa;agi;Ranged;['Carry', 'Disabler', 'Durable'];/apps/dota2/images/dota_react/heroes/medusa.png?;/apps/dota2/images/dota_react/heroes/icons/medusa.png?;120;0.25;75;0.0;-1;25;26;32;0;22;25;0.0;3.6;3.6;600;1200;1.7;100;0.5;275;;True;0;1800;800;Medusa;14861;7500;26943;13586;29587;14906;25933;12974;18272;9102;11194;5624;10169;5078;0;0;72100;[11182, 12698, 12702, 10019, 9926, 11213, 4360];39472;[6110, 6947, 6843, 5380, 5392, 6380, 2420];25;11;42;153960;[24126, 28022, 27533, 22184, 21674, 21356, 9065];77698;[12125, 14105, 13952, 11001, 10969, 10912, 4634]
95;npc_dota_hero_troll_warlord;agi;Ranged;['Carry', 'Pusher', 'Disabler', 'Durable'];/apps/dota2/images/dota_react/heroes/troll_warlord.png?;/apps/dota2/images/dota_react/heroes/icons/troll_warlord.png?;120;0.25;75;0.0;-1;25;27;35;21;23;13;2.5;3.3;1.0;500;1200;1.7;100;0.3;290;;True;2;1800;800;Troll Warlord;16068;8385;18901;9674;15495;7759;11823;5800;8033;3900;4691;2262;3730;1771;0;0;67744;[10955, 12291, 12564, 10027, 9560, 8744, 3603];36122;[5870, 6513, 6681, 5348, 5127, 4677, 1906];19;10;21;103200;[16131, 18044, 18665, 15641, 15316, 13661, 5742];52162;[8235, 9176, 9265, 7877, 7689, 7001, 2919]
96;npc_dota_hero_centaur;str;Melee;['Durable', 'Initiator', 'Disabler', 'Nuker', 'Escape'];/apps/dota2/images/dota_react/heroes/centaur.png?;/apps/dota2/images/dota_react/heroes/icons/centaur.png?;120;3.0;75;0.0;-2;25;36;38;27;15;15;4.2;1.0;1.6;150;900;1.7;90;0.3;300;;True;4;1800;800;Centaur Warrunner;16310;8318;32890;16616;39853;20097;38070;19065;29447;14639;19057;9377;18121;8751;0;0;72368;[11927, 13559, 13536, 10138, 10293, 9317, 3598];38970;[6462, 7276, 7331, 5484, 5523, 4964, 1930];91;48;73;220518;[35792, 40571, 40477, 32680, 32410, 27195, 11393];110871;[18048, 20617, 20758, 16726, 16363, 12909, 5450]
97;npc_dota_hero_magnataur;all;Melee;['Initiator', 'Disabler', 'Nuker', 'Escape'];/apps/dota2/images/dota_react/heroes/magnataur.png?;/apps/dota2/images/dota_react/heroes/icons/magnataur.png?;120;0.5;75;0.5;1;25;31;39;23;14;20;3.1;2.0;2.1;200;900;1.8;100;0.5;305;0.8;True;4;1800;800;Magnus;14522;6999;40631;19633;60226;29298;65410;32063;54739;27120;37557;18691;36272;18092;0;0;152826;[24552, 26956, 27722, 22810, 22295, 21026, 7465];70742;[11277, 12470, 12663, 10494, 10397, 9866, 3575];16;8;51;333659;[53117, 59104, 60742, 49759, 49137, 43936, 17864];163826;[26164, 28901, 29785, 24426, 24201, 21607, 8742]
98;npc_dota_hero_shredder;str;Melee;['Nuker', 'Durable', 'Escape'];/apps/dota2/images/dota_react/heroes/shredder.png?;/apps/dota2/images/dota_react/heroes/icons/shredder.png?;120;0.25;75;0.5;0;25;23;27;23;16;23;3.6;1.6;2.7;150;900;1.7;100;0.36;280;;True;2;1800;800;Timbersaw;10853;4932;20029;8980;23353;10572;22827;10293;18379;8240;13068;5879;15035;6852;0;0;51669;[8599, 9463, 9614, 7787, 7450, 6430, 2326];24015;[4063, 4437, 4527, 3683, 3503, 2777, 1025];52;21;34;142650;[24041, 26428, 25970, 21118, 21679, 16859, 6555];64439;[10904, 12177, 11942, 9675, 10031, 7046, 2664]
99;npc_dota_hero_bristleback;str;Melee;['Carry', 'Durable', 'Initiator', 'Nuker'];/apps/dota2/images/dota_react/heroes/bristleback.png?;/apps/dota2/images/dota_react/heroes/icons/bristleback.png?;120;1.0;75;0.4;1;25;31;37;22;17;14;2.8;1.8;2.8;150;900;1.8;100;0.3;295;0.9;True;2;1800;800;Bristleback;34049;17640;49257;23977;44283;20933;34904;16093;23052;10579;14352;6690;14642;6709;0;0;130009;[20578, 22720, 23412, 18787, 18338, 18928, 7246];71670;[11261, 12530, 12970, 10495, 9951, 10507, 3956];83;34;71;251540;[39686, 43819, 44024, 36456, 36124, 35597, 15834];121858;[19155, 21052, 21299, 17625, 17398, 17476, 7853]
100;npc_dota_hero_tusk;str;Melee;['Initiator', 'Disabler', 'Nuker'];/apps/dota2/images/dota_react/heroes/tusk.png?;/apps/dota2/images/dota_react/heroes/icons/tusk.png?;120;1.0;75;0.5;1;25;27;31;23;23;18;3.9;1.9;1.7;150;900;1.7;100;0.36;310;0.7;True;2;1800;800;Tusk;10319;4704;21193;9855;28370;13450;31558;15251;28620;14105;22099;11027;27847;13909;0;0;82886;[13304, 14934, 14936, 12186, 12345, 10916, 4265];38689;[6135, 6881, 6934, 5784, 5856, 5099, 2000];146;74;118;189806;[29630, 33587, 33855, 27949, 27939, 25568, 11278];91891;[14444, 16163, 16405, 13501, 13577, 12334, 5467]
101;npc_dota_hero_skywrath_mage;int;Ranged;['Support', 'Nuker', 'Disabler'];/apps/dota2/images/dota_react/heroes/skywrath_mage.png?;/apps/dota2/images/dota_react/heroes/icons/skywrath_mage.png?;120;0.25;75;0.25;-2;25;16;26;21;13;25;2.0;0.8;4.1;625;1000;1.7;90;0.4;325;;True;2;1800;800;Skywrath Mage;41760;21386;76157;39258;81008;41728;72259;36518;54188;27439;35437;17960;36133;18064;0;0;211847;[33331, 37401, 38799, 32304, 30454, 29304, 10254];107725;[17154, 18984, 19842, 16512, 15632, 14524, 5077];75;41;43;435878;[68788, 78180, 80122, 65523, 63916, 56729, 22620];221690;[35187, 39984, 41096, 33381, 32563, 28349, 11130]
102;npc_dota_hero_abaddon;all;Melee;['Support', 'Carry', 'Durable'];/apps/dota2/images/dota_react/heroes/abaddon.png?;/apps/dota2/images/dota_react/heroes/icons/abaddon.png?;120;1.0;75;0.0;-1;25;22;32;21;22;18;2.6;1.5;2.0;150;900;1.5;95;0.56;325;0.6;True;2;1800;800;Abaddon;9885;5021;18257;9245;21430;10777;20349;10223;15448;7777;9906;4940;9586;4773;0;0;49857;[7827, 8686, 8803, 7046, 7274, 7488, 2733];25467;[4000, 4420, 4448, 3564, 3650, 3976, 1409];29;20;101;126919;[19996, 22140, 22166, 18385, 18135, 18607, 7490];63158;[9972, 10974, 11056, 9201, 8987, 9300, 3668]
103;npc_dota_hero_elder_titan;str;Melee;['Initiator', 'Disabler', 'Nuker', 'Durable'];/apps/dota2/images/dota_react/heroes/elder_titan.png?;/apps/dota2/images/dota_react/heroes/icons/elder_titan.png?;120;0.75;75;0.25;0;25;23;33;26;16;23;3.0;1.8;1.6;150;900;1.7;100;0.35;305;;True;2;1800;800;Elder Titan;3895;1821;5665;2694;5482;2739;4815;2421;3634;1877;2633;1432;3661;2068;0;0;27462;[4578, 4951, 5081, 4280, 3881, 3337, 1354];13849;[2344, 2409, 2596, 2186, 1999, 1632, 683];7;2;3;43468;[7107, 7751, 7639, 6706, 6351, 5488, 2426];21083;[3440, 3720, 3734, 3310, 3084, 2644, 1151]
104;npc_dota_hero_legion_commander;str;Melee;['Carry', 'Disabler', 'Initiator', 'Durable', 'Nuker'];/apps/dota2/images/dota_react/heroes/legion_commander.png?;/apps/dota2/images/dota_react/heroes/icons/legion_commander.png?;120;0.25;75;0.0;-1;25;33;37;24;18;20;3.1;1.7;2.2;150;900;1.7;100;0.46;325;;True;2;1800;800;Legion Commander;46913;25036;94170;50637;103091;55443;90543;48401;65595;35246;40077;21481;36039;18706;0;0;189857;[22140, 24846, 25337, 20300, 20130, 55683, 21421];93957;[10575, 11794, 11927, 9624, 9546, 29479, 11012];23;10;17;526199;[75264, 85157, 87600, 72218, 71025, 97686, 37249];280746;[39712, 44925, 46231, 38038, 37407, 54074, 20359]
105;npc_dota_hero_techies;all;Ranged;['Nuker', 'Disabler'];/apps/dota2/images/dota_react/heroes/techies.png?;/apps/dota2/images/dota_react/heroes/icons/techies.png?;120;1.0;75;1.0;2;25;20;22;19;16;25;2.6;1.8;3.0;600;900;1.7;90;0.5;310;;True;6;1800;800;Techies;38419;19487;64158;31970;65803;32603;55929;27518;39980;19573;24714;12191;21312;10370;0;0;213285;[30660, 34385, 35651, 29316, 29624, 41357, 12292];99263;[14101, 15681, 16411, 13379, 13617, 20022, 6052];28;14;98;348602;[51170, 56941, 59399, 49035, 49641, 61222, 21194];173189;[24783, 27590, 28868, 23894, 24003, 32450, 11601]
106;npc_dota_hero_ember_spirit;agi;Melee;['Carry', 'Escape', 'Nuker', 'Disabler', 'Initiator'];/apps/dota2/images/dota_react/heroes/ember_spirit.png?;/apps/dota2/images/dota_react/heroes/icons/ember_spirit.png?;120;0.5;75;0.0;0;25;33;37;22;22;20;2.5;3.2;2.2;150;900;1.7;100;0.4;300;0.8;True;2;1800;800;Ember Spirit;10482;4749;21992;10174;28362;13543;30548;14727;26523;12770;19196;9434;22630;11158;0;0;67966;[11044, 11947, 12150, 9797, 9819, 9597, 3612];30874;[5054, 5435, 5570, 4376, 4356, 4389, 1694];84;48;109;175874;[28468, 31487, 31479, 25182, 25108, 24290, 9860];84218;[13478, 15130, 14885, 11978, 11976, 11887, 4884]
107;npc_dota_hero_earth_spirit;str;Melee;['Nuker', 'Escape', 'Disabler', 'Initiator', 'Durable'];/apps/dota2/images/dota_react/heroes/earth_spirit.png?;/apps/dota2/images/dota_react/heroes/icons/earth_spirit.png?;120;1.0;75;0.0;0;25;25;29;22;17;18;3.8;2.4;2.1;150;900;1.7;100;0.35;290;;True;2;1800;800;Earth Spirit;5810;2773;12357;6002;15559;7613;16823;8402;14409;7254;10792;5387;13382;6864;0;0;49527;[7767, 8748, 8791, 7215, 7226, 7257, 2523];22958;[3570, 4043, 4032, 3325, 3329, 3482, 1177];32;15;14;100124;[15361, 17071, 17204, 14780, 14803, 15204, 5701];49738;[7601, 8426, 8468, 7252, 7257, 7818, 2916]
108;npc_dota_hero_abyssal_underlord;str;Melee;['Support', 'Nuker', 'Disabler', 'Durable', 'Escape'];/apps/dota2/images/dota_react/heroes/abyssal_underlord.png?;/apps/dota2/images/dota_react/heroes/icons/abyssal_underlord.png?;120;0.25;75;0.0;3;25;37;43;25;12;18;3.2;1.6;2.3;200;900;1.7;100;0.45;290;;True;2;1800;800;Underlord;13388;6935;27856;14337;35411;17973;35548;17925;29982;14900;20979;10389;23608;11557;0;0;66894;[11454, 11818, 11821, 9622, 9637, 9282, 3260];34446;[5847, 6042, 6069, 4938, 4993, 4842, 1715];91;37;100;205332;[33544, 38156, 37742, 31164, 30655, 24201, 9870];102933;[16752, 19163, 18946, 15785, 15196, 12104, 4987]
109;npc_dota_hero_terrorblade;agi;Melee;['Carry', 'Pusher', 'Nuker'];/apps/dota2/images/dota_react/heroes/terrorblade.png?;/apps/dota2/images/dota_react/heroes/icons/terrorblade.png?;120;0.5;75;0.0;6;25;26;32;18;23;19;2.0;4.0;1.6;150;900;1.5;110;0.3;315;0.8;True;2;1800;800;Terrorblade;9306;4404;14353;6529;13283;5954;10645;4796;7723;3475;5238;2419;6070;2853;0;0;52178;[8580, 9591, 9265, 7366, 7517, 7241, 2618];24324;[3997, 4464, 4273, 3358, 3465, 3502, 1265];19;8;22;85968;[13419, 14948, 14784, 11979, 11896, 13315, 5627];39199;[6093, 6722, 6655, 5376, 5404, 6310, 2639]
110;npc_dota_hero_phoenix;str;Ranged;['Support', 'Nuker', 'Initiator', 'Escape', 'Disabler'];/apps/dota2/images/dota_react/heroes/phoenix.png?;/apps/dota2/images/dota_react/heroes/icons/phoenix.png?;120;2.0;75;0.0;-1;25;21;31;23;12;16;3.3;1.5;1.8;525;1100;1.7;100;0.35;280;0.9;True;2;1800;800;Phoenix;9132;4566;20953;10535;26677;13645;27918;14340;23766;12376;16887;8604;22377;11802;0;0;53950;[8811, 9671, 9575, 7783, 7576, 7512, 3022];26687;[4354, 4698, 4710, 3840, 3757, 3794, 1534];110;62;96;162482;[25731, 28836, 28816, 23599, 23617, 22576, 9307];83170;[13002, 14765, 14619, 11881, 12093, 11844, 4966]
111;npc_dota_hero_oracle;int;Ranged;['Support', 'Nuker', 'Disabler', 'Escape'];/apps/dota2/images/dota_react/heroes/oracle.png?;/apps/dota2/images/dota_react/heroes/icons/oracle.png?;120;0.25;75;0.5;1;25;13;19;20;15;26;2.2;1.7;3.6;625;900;1.7;100;0.3;295;0.7;True;2;1800;800;Oracle;7861;3700;16272;7867;19786;9669;19290;9627;15520;7784;10675;5369;11181;5717;0;0;56446;[8368, 9236, 9403, 7512, 7401, 11158, 3368];27330;[3996, 4550, 4648, 3603, 3530, 5343, 1660];20;14;27;111954;[16323, 18490, 18664, 15371, 15167, 20645, 7294];55659;[8087, 9271, 9340, 7746, 7575, 10086, 3554]
112;npc_dota_hero_winter_wyvern;int;Ranged;['Support', 'Disabler', 'Nuker'];/apps/dota2/images/dota_react/heroes/winter_wyvern.png?;/apps/dota2/images/dota_react/heroes/icons/winter_wyvern.png?;120;0.25;75;0.5;1;25;16;23;22;16;26;2.5;1.7;3.6;450;700;1.7;100;0.25;285;;True;2;1800;1200;Winter Wyvern;11320;5676;20872;10601;21803;11064;18979;9884;14793;7782;10118;5350;13201;7044;0;0;53501;[8160, 9113, 9473, 7549, 7584, 8531, 3091];26751;[4133, 4550, 4733, 3832, 3826, 4166, 1511];15;8;18;125518;[19135, 21918, 21757, 17881, 17655, 19594, 7578];64636;[9894, 11359, 11261, 9267, 9230, 9839, 3786]
113;npc_dota_hero_arc_warden;all;Ranged;['Carry', 'Escape', 'Nuker'];/apps/dota2/images/dota_react/heroes/arc_warden.png?;/apps/dota2/images/dota_react/heroes/icons/arc_warden.png?;120;0.25;75;0.0;0;25;23;29;20;20;24;2.2;2.7;2.6;625;900;1.7;110;0.3;300;0.7;True;2;1800;800;Arc Warden;12970;6461;24322;12428;22906;11744;17800;9183;13196;6908;8410;4303;8177;4173;0;0;66466;[9985, 11249, 11280, 9403, 8914, 11999, 3636];31436;[4772, 5370, 5301, 4440, 4210, 5629, 1714];7;2;53;126623;[18624, 21333, 21385, 17805, 17586, 22611, 7279];63769;[9434, 10793, 10896, 8982, 8819, 11238, 3607]
114;npc_dota_hero_monkey_king;agi;Melee;['Carry', 'Escape', 'Disabler', 'Initiator'];/apps/dota2/images/dota_react/heroes/monkey_king.png?;/apps/dota2/images/dota_react/heroes/icons/monkey_king.png?;120;1.0;75;0.0;1;25;29;33;19;24;20;2.8;3.7;1.8;300;900;1.6;95;0.45;300;;True;2;1800;800;Monkey King;15707;6928;26212;11485;27973;12417;25629;11444;20000;9121;13810;6413;14498;6816;0;0;98262;[15549, 17442, 17448, 14319, 14072, 14098, 5334];44803;[7000, 7911, 7873, 6501, 6379, 6644, 2495];26;16;28;165199;[25579, 28465, 28776, 23688, 23796, 24840, 10055];74544;[11444, 12705, 12846, 10587, 10682, 11567, 4713]
